ID,值,类别
6259,2.3170746682906818,A
6260,0.331868696040029,C
6261,0.38798081168006626,B
6262,1.2653945124225787,C
6263,0.6488724610967361,B
6264,1.52381699294318,C
6265,0.7151416315154127,B
6266,0.4715686422866351,D
6267,0.5454362241871991,D
6268,0.5236165197822686,A
6269,-0.3795803264551299,D
6270,-0.527053768145292,C
6271,-0.5825482983811835,A
6272,-1.3421740116944825,A
6273,-0.8471970672770769,B
6274,-0.8033697033104746,B
6275,0.15077258028197968,B
6276,1.7562117435887155,B
6277,2.1588301622652524,B
6278,-0.31725415232601717,B
6279,-1.168409489701409,A
6280,2.556850946775781,A
6281,-0.9292837351350653,D
6282,-0.41088571743603947,A
6283,-0.36750863959866387,C
6284,0.6978371741461304,C
6285,1.0117049784797723,B
6286,-0.9212857130302318,D
6287,-0.8559414858551704,D
6288,-0.2156782956963419,C
6289,0.1213591794944971,A
6290,-0.6402985990954018,C
6291,1.2920861127237913,B
6292,-0.03193905814611562,D
6293,-1.1604532388802853,B
6294,1.3147089510852035,D
6295,-2.6296104383484558,A
6296,-0.6376608668080375,B
6297,-1.0372054561914934,B
6298,0.2768251214007262,A
6299,0.10447220867574,A
6300,-0.9989888521409402,A
6301,-0.2814764063990317,A
6302,0.3676513391319917,D
6303,-0.1995138743616697,D
6304,0.22945220164457306,D
6305,-0.3355401591173635,B
6306,-1.6696136442428173,C
6307,0.20846024220687034,A
6308,0.8652668605988215,A
6309,0.19827508026243154,B
6310,1.7000283977136077,D
6311,0.24289022533542373,A
6312,1.2359554422448422,D
6313,1.2741933887379242,B
6314,1.268114313527783,D
6315,0.4177099287838694,D
6316,0.5619464208725853,C
6317,0.381230618408618,C
6318,1.0314191939484663,A
6319,0.30548525039043484,C
6320,1.2690717508125327,C
6321,1.267272422661069,C
6322,-0.17353942756016721,C
6323,-0.8629817343533195,D
6324,-1.2039952305843284,A
6325,-0.5215678607009806,C
6326,-0.3110768754607198,B
6327,0.6228806130249286,D
6328,0.7812412658096327,C
6329,-1.9532669387804624,D
6330,1.1671933965874617,A
6331,-1.042497148396928,D
6332,-0.4108112413260401,A
6333,-0.04520816690379267,A
6334,-0.19291600663352826,B
6335,1.2686078428477177,A
6336,-1.1388886528302924,B
6337,-0.9745493409584135,C
6338,0.8167886311436062,B
6339,0.24959115729200781,D
6340,-0.498100064928337,C
6341,1.9728623153485376,C
6342,-1.6994564485842611,D
6343,-2.8543017126783994,C
6344,-0.5166086464728442,D
6345,1.8545332594075874,A
6346,0.6264551922202173,B
6347,-0.027308720017527575,B
6348,-0.648391784945862,B
6349,0.7172465667207124,D
6350,1.1219203319565816,D
6351,-1.0890695256195044,B
6352,0.02694559089279865,B
6353,0.4890564691548447,D
6354,-0.7642388216557249,D
6355,0.46311989530054515,C
6356,0.5408033804219744,C
6357,-0.9143096415496121,A
6358,-1.418048811369758,D
6359,0.4020708732106259,C
6360,0.32160744326361196,D
6361,-0.8235815565615492,A
6362,-0.8334142683084546,B
6363,-0.3404734611579248,B
6364,-0.6170403932492523,C
6365,0.3172120451096623,B
6366,-0.03688550618938337,A
6367,-0.46075138691219797,A
6368,1.3998359606479824,D
6369,-0.28318678979812134,D
6370,1.6386291330384735,C
6371,-0.4786785678692333,B
6372,-1.9980808741078446,D
6373,-0.10859672843095121,D
6374,-0.4449514506403422,C
6375,1.1820755214143461,D
6376,0.3259271596222962,B
6377,0.4935632074970986,C
6378,-0.3478156989075768,B
6379,0.9904019572729691,C
6380,-1.6748726130672509,B
6381,-0.23445916235952685,C
6382,0.352172542370156,A
6383,1.2728498335302443,B
6384,0.3360187039963877,D
6385,-2.06789641278025,D
6386,1.2420981022167579,A
6387,-0.4589982295330199,D
6388,0.34974957634697,A
6389,0.534761274330481,C
6390,-1.370510869258471,B
6391,-0.6029791817287844,D
6392,-0.9177847978895274,B
6393,1.2703682173800477,D
6394,-1.6209484956917661,A
6395,-0.7414219004471937,B
6396,0.042355685722817046,C
6397,-1.2060879184964886,C
6398,0.9079769779274142,A
6399,0.6081929854014019,A
6400,0.8027958975048657,B
6401,-0.1478341335314625,A
6402,-0.32736761327101516,B
6403,1.062158895908988,A
6404,0.04044182229635655,D
6405,0.7483042852379447,B
6406,1.4069934397581179,A
6407,-0.4238754527257909,B
6408,0.0417486332127631,A
6409,0.502436586654331,A
6410,1.222986210061247,C
6411,-0.12182640071363486,D
6412,0.4823007748699885,C
6413,1.5739526940246151,C
6414,0.15076448295580844,C
6415,0.5516971248732876,C
6416,1.2425948794653308,C
6417,0.4451961262243675,A
6418,0.4888272353394041,D
6419,1.3264009380192927,B
6420,0.28242036470285803,C
6421,-1.2308106980112286,D
6422,0.11643206894998791,A
6423,0.04420658897200792,B
6424,1.165420450914134,C
6425,-0.8553244535816741,C
6426,-0.5008701497081383,B
6427,-1.5553140089700275,B
6428,0.631413093548472,A
6429,0.7141892497571309,C
6430,-0.2037829794189025,D
6431,0.3448208221819363,A
6432,-1.2480469669005494,C
6433,-0.34374158584850345,A
6434,0.48022641200576927,C
6435,0.8596771269816456,B
6436,2.6002145442316627,B
6437,-0.7065587603780539,C
6438,-1.1877654187403874,B
6439,0.6700558006426665,D
6440,-0.3085014577043076,A
6441,-1.9772346260024212,B
6442,-0.0977341465301527,A
6443,-0.7629669072747637,B
6444,-0.28898435588433524,A
6445,-0.6473729366716395,A
6446,1.8304429467618086,C
6447,-1.257639804872126,C
6448,-1.0548662370581168,B
6449,0.36752359667312506,A
6450,0.378192333213859,D
6451,0.8649831073558044,A
6452,-1.2883028847992322,A
6453,0.711945246470981,B
6454,-2.8402766147439054,C
6455,-1.8659636153387422,A
6456,0.2470010768098517,B
6457,0.38423698456861477,A
6458,0.19656841412044257,D
6459,-0.5835545268087564,B
6460,1.4026310339446584,C
6461,-0.046438676519103037,B
6462,0.21324341795719473,D
6463,-0.5911141135603377,D
6464,-0.22113495703923045,D
6465,-1.4177228717930475,D
6466,-0.3232717142212986,A
6467,2.354631680742078,D
6468,-0.050420269098780536,D
6469,-0.5034602370277877,D
6470,-0.21600898255601964,C
6471,0.76646995958638,C
6472,1.7928503838414531,C
6473,-0.030874028321131373,B
6474,1.4783643803123283,A
6475,-0.9586251691830838,D
6476,-0.6121910173267977,C
6477,2.013694605151884,C
6478,0.24493195536828938,A
6479,1.8116709425174613,B
6480,0.4846538817449841,C
6481,0.11066144907612173,B
6482,-1.3954190670131876,D
6483,-0.5704321337289637,D
6484,1.6197348271116692,C
6485,-0.5391747450746046,B
6486,-0.014937886260630745,A
6487,0.3613507153044129,B
6488,-1.1631826760753923,D
6489,-1.886882064183837,D
6490,-0.45534005230500446,B
6491,0.5384614464570867,B
6492,-0.35470615404876066,A
6493,-1.0603820064962255,D
6494,0.7183966072333844,A
6495,0.7867675447757881,A
6496,0.004651585079945583,B
6497,1.9953852564506165,A
6498,-1.1852294996138353,C
6499,1.2748247313260406,C
6500,0.5000127787121093,B
6501,0.5603534494590569,A
6502,0.7643354142822053,A
6503,-0.9559700212430919,C
6504,-1.5863367534913813,B
6505,-0.6930267233883456,A
6506,-1.4963365345369941,A
6507,0.6183338022276437,C
6508,0.05402956130554173,B
6509,-1.1701731220514386,C
6510,-0.05279691652868127,C
6511,-0.5856086422693814,D
6512,-0.1477358914166628,D
6513,-0.44709954606553526,C
6514,-0.6517430683935594,C
6515,2.5094939236358993,A
6516,0.8123500034386094,A
6517,2.5273447508833713,D
6518,0.694328241759543,A
6519,0.3016704932444314,B
6520,0.3571496675116234,B
6521,-1.0824695292116764,C
6522,0.009357014968953982,D
6523,1.4779912101080912,A
6524,1.1439705966744496,B
6525,0.3251637602160512,B
6526,0.5956163867775851,A
6527,0.1641281297575628,A
6528,-0.9059153464175056,C
6529,1.4332486188738636,D
6530,1.1133196315451441,B
6531,0.8460820744633223,A
6532,-1.192709292161514,B
6533,-0.6600322198575312,C
6534,-1.194713197965978,A
6535,-1.0266888459528556,C
6536,-0.5146102418919711,B
6537,1.8685545028849668,B
6538,-1.3120340341415477,B
6539,-0.1267933245361376,A
6540,1.0261340643744246,B
6541,1.9029305265950476,A
6542,-1.085520888739903,D
6543,-1.5758717152307118,A
6544,-0.9504710836570074,C
6545,0.9546213391017283,C
6546,-0.7714367762678682,C
6547,1.3647879441853765,C
6548,0.7601182309894441,B
6549,-0.6104311136564763,D
6550,-0.29648097678032076,A
6551,-0.43737142891091774,C
6552,1.5225812098531273,A
6553,2.0568757369346526,A
6554,2.400615415307915,C
6555,-0.6256495529979842,B
6556,-0.6964688388948779,C
6557,1.9764338896676243,D
6558,-0.10761959830516714,B
6559,1.8720854885108016,C
6560,-1.0166746231545754,C
6561,1.5577621772298147,A
6562,0.3739446732552546,B
6563,-2.0625732428814683,C
6564,-2.40763339906199,D
6565,0.806895106906492,D
6566,-0.6029650893283388,B
6567,0.413355093163379,A
6568,-0.871566112625012,D
6569,-0.6302282097204395,B
6570,1.1582376902319307,C
6571,-1.2507247197329128,C
6572,-0.050632397905664005,A
6573,-0.6222397836264035,D
6574,0.35431732372875785,B
6575,0.5764875925676728,B
6576,0.48619380885881364,C
6577,0.21342817534573885,A
6578,0.6120719416885609,D
6579,-2.0272470759822037,A
6580,-0.5108241719846537,C
6581,-1.6049585164333215,A
6582,0.4748733916117565,A
6583,-0.09259222689922651,B
6584,-1.5789054646982634,C
6585,-0.692333136480968,A
6586,-0.8108710646572104,D
6587,1.9802465998971868,A
6588,-0.15557004490708645,B
6589,0.2936636732317311,B
6590,-1.267890008264906,A
6591,1.2329967786309148,D
6592,-1.9937788468592716,A
6593,0.16884889029008485,B
6594,-0.25382198153778657,C
6595,1.3216148165388755,D
6596,0.27021816246707814,A
6597,-0.32144710847879765,D
6598,1.2003188676291099,D
6599,0.6633341175635222,C
6600,-0.20750651819408966,A
6601,-0.013812083268935326,D
6602,0.26686310441022904,C
6603,1.0835868081523694,B
6604,-0.7102470488003872,B
6605,-0.13687550870424314,B
6606,0.5341287891022574,B
6607,-0.7349620460521,A
6608,-0.8201269754521581,D
6609,1.2692785055943296,D
6610,1.3492259699359936,D
6611,0.11272390547825561,D
6612,-0.6068484633998472,A
6613,-1.2238705457625783,A
6614,-1.980167665722825,B
6615,-0.4248362415029602,C
6616,0.5202981685764179,C
6617,-0.5364099991146589,C
6618,-0.03309743572850769,A
6619,-1.7744325102171177,A
6620,-0.7597430084910749,A
6621,-0.011606445716188607,D
6622,0.9034189888880177,D
6623,-0.27595188590099545,C
6624,0.689975929764198,C
6625,0.748892637624966,D
6626,1.1550084600200505,D
6627,0.9478712547903861,C
6628,-0.030536274675941562,A
6629,-0.17182319584898575,A
6630,0.6259754854082029,D
6631,0.09654505708522829,B
6632,1.2088504707090464,C
6633,0.9391827724344901,C
6634,0.057016660469495606,B
6635,1.696528971562907,D
6636,0.08633844058901585,B
6637,-1.0953066562230427,C
6638,1.0885731491120125,C
6639,-1.4590642951412767,D
6640,-1.4132600767754988,D
6641,0.8575648896960827,C
6642,0.6551440576511547,A
6643,0.04084004222319277,C
6644,-0.40954573043174164,D
6645,-0.7441136181569626,D
6646,0.46078833989601853,C
6647,-0.318355326767128,C
6648,-0.1129068614683892,C
6649,-0.21860409976233,D
6650,0.28039300494409736,A
6651,0.8950201653288429,B
6652,0.7690542385121252,A
6653,1.558543883348408,B
6654,0.9549520061346353,B
6655,-0.07970515343271703,D
6656,0.964068187410485,A
6657,0.4353766613325272,D
6658,0.14663132694250397,A
6659,0.2259788891087628,D
6660,0.3264589487530101,A
6661,-1.1685184852473633,A
6662,0.0997848703741453,A
6663,1.378855507699459,B
6664,-1.3298748419690904,B
6665,-1.6191639511154174,D
6666,0.4018293838969089,A
6667,-1.9107007266091343,A
6668,1.3111308820016674,C
6669,0.9584030700753681,B
6670,0.11693487737004918,B
6671,-0.11888045258649033,C
6672,0.3638897065716963,C
6673,-0.3311454191665768,D
6674,1.546002712592078,A
6675,1.8482635283563535,A
6676,-0.4360765819250737,D
6677,1.1521435138520613,A
6678,1.067954572887816,D
6679,0.006683399817777734,B
6680,0.05758626833215227,D
6681,-0.8637904701386631,A
6682,-0.6800877299458047,B
6683,-1.0512935761027873,B
6684,-1.6038616493414997,C
6685,-0.011384451357371242,C
6686,0.02961131319534562,A
6687,0.4639963447173639,B
6688,0.10578692047589515,D
6689,-0.4809443910351504,B
6690,-0.7747521088804064,A
6691,-0.48274947792421496,B
6692,-0.7231319402819597,D
6693,0.00958787899247853,A
6694,0.9251255594630331,A
6695,1.3087482521288505,A
6696,-0.8936869227061567,C
6697,0.48194555801482286,C
6698,-0.3933528052610364,D
6699,0.25779704123839425,C
6700,0.5306545238251059,B
6701,0.9743506793618454,C
6702,1.0053397321187532,D
6703,1.022236082974912,C
6704,1.1179286207950265,A
6705,-0.09716071652585252,B
6706,-0.10407736452247307,A
6707,-0.9501770299718747,A
6708,-0.1531302078990041,C
6709,-0.35199020812549064,A
6710,-0.3201324989416605,C
6711,-1.1285129893302057,C
6712,-0.280572972651373,A
6713,0.2650092692972809,C
6714,-0.272405623051807,A
6715,-0.8342152779206311,D
6716,-0.43436039534437826,B
6717,0.16563418118345125,A
6718,0.43985109040023423,D
6719,-0.3565897835835165,C
6720,-1.4690606713105685,C
6721,-0.34799393541294676,B
6722,-0.7320337823512034,C
6723,2.128524115491458,A
6724,-1.1103158798153765,C
6725,-1.2359487961312932,D
6726,1.3437851351042283,B
6727,0.1809550577400093,B
6728,0.7723159110245761,D
6729,-1.0061090941204303,A
6730,2.1627681732765907,C
6731,-1.1173874950466656,C
6732,-1.3321077229184919,D
6733,0.10135567022079837,D
6734,-0.4985925437106559,A
6735,0.5607458552683567,B
6736,-1.4989261168604908,C
6737,-0.28534317370560647,C
6738,-0.5253457479006183,A
6739,0.5133833690507612,B
6740,-1.4192432270464526,B
6741,0.15451688476803233,C
6742,-0.42858564736068366,C
6743,-0.1551574968866382,B
6744,-0.4099122694106528,D
6745,1.2996671737205887,D
6746,-0.20004708596473067,A
6747,-1.6489127562971044,A
6748,0.2876155554515869,C
6749,-1.3359316259483962,B
6750,0.38862099405303735,A
6751,-1.3410625579889457,D
6752,-0.8141193228517114,D
6753,-2.7793866496036563,C
6754,1.9607826893072524,D
6755,-0.4010958407281174,D
6756,1.4481932613468667,D
6757,-0.18241511300198443,A
6758,-0.08155761582467298,B
6759,-0.03820591011222955,B
6760,-0.22110727589000656,A
6761,0.7918027224218286,C
6762,-0.19836363910538782,C
6763,0.7987130765151633,D
6764,0.943070473758227,C
6765,-2.0685066165996058,C
6766,-0.3372712479628668,B
6767,-0.3435742456009436,C
6768,1.008656367418664,C
6769,0.004999712334530716,A
6770,1.6853148762910015,D
6771,0.1397549331303727,B
6772,1.264501568125203,D
6773,-2.3582001556560583,A
6774,0.16283091619126747,B
6775,-0.06378664975827321,D
6776,0.6321251620349675,D
6777,0.32704276317621683,A
6778,0.406761847091488,A
6779,1.1565220416540543,D
6780,0.5211330762602816,D
6781,-1.4015583257101687,D
6782,-1.1480021092571864,B
6783,1.3179893922767132,B
6784,0.3599127888403569,C
6785,-0.5835323538152691,A
6786,0.911422631349394,B
6787,1.7065726420562521,A
6788,0.1970289281484736,A
6789,-0.4877533842937085,D
6790,0.7755278399965725,C
6791,-0.033319357798452395,A
6792,-0.37623583824365586,C
6793,0.08254755060292054,B
6794,-0.8491505049293008,B
6795,-0.00909804372228416,C
6796,0.342498506584681,B
6797,1.4920937191434103,B
6798,-0.3470772835646653,C
6799,0.5024521766997739,D
6800,0.7584943776145634,B
6801,-0.07539113597371053,C
6802,0.8399949907722047,B
6803,-0.9657595582456431,B
6804,-0.3571948466424259,C
6805,1.416380720666128,D
6806,0.10033324570774307,A
6807,-0.48046859408636194,A
6808,-1.2462416409040264,C
6809,-1.224198117438348,A
6810,-0.7437837388843599,B
6811,-0.9044715605567265,C
6812,-0.1741726487269418,D
6813,-1.2505278138175828,C
6814,2.954661625927811,A
6815,-2.1218551969763766,C
6816,-0.5577390855420993,B
6817,0.6178979321970721,B
6818,-2.219633642487574,C
6819,-1.4114062507736491,B
6820,-0.8118298668352156,C
6821,0.558376650517823,C
6822,0.5916823243460981,B
6823,-0.2084952228519107,B
6824,-0.7210588138528264,C
6825,-1.3788441336323705,C
6826,-1.5064698806730694,B
6827,-1.5900147604554473,B
6828,1.696284770039058,D
6829,-1.0055221081695072,A
6830,-0.16886819129169825,C
6831,2.3893503331058326,A
6832,-0.7101149530348442,B
6833,-0.5314997912230297,D
6834,-0.4161232966559352,D
6835,-0.7413786945843917,A
6836,-0.4408147793518304,C
6837,-0.6881419254409387,C
6838,0.4935932542791206,D
6839,-0.5875788332921048,D
6840,0.044146541940571354,B
6841,0.23871818404963466,B
6842,-2.677686440573231,D
6843,1.5308311761969096,B
6844,-0.9431347272140265,D
6845,-0.09759090809403408,D
6846,-1.2527213037789853,A
6847,2.5375601541348227,C
6848,0.6798615759516057,B
6849,0.18946437111783146,C
6850,2.714190203357792,C
6851,0.11166374418281666,D
6852,0.08066401044444282,C
6853,-0.3788737590073933,A
6854,-1.6562207967792162,A
6855,-0.20422540286077367,B
6856,-0.12840020994347495,B
6857,0.7491406894900425,B
6858,-0.986610649564073,D
6859,0.9690712446332221,A
6860,-0.8684761987376429,A
6861,-0.06413642622157877,D
6862,-1.2711308950153224,B
6863,-1.1520931782724204,A
6864,-2.134935104858765,A
6865,-1.4532501814178926,D
6866,-0.62614851981633,B
6867,1.197384085459396,C
6868,-0.011611703780662482,A
6869,0.0036441158154872093,A
6870,-0.018752446543751387,B
6871,-0.7863040927639359,A
6872,-0.3314817398432852,A
6873,-0.6915093707130157,D
6874,-0.7489130636032434,B
6875,2.148220972890929,A
6876,-0.44117673207245045,B
6877,-0.8770529767819057,C
6878,0.15910018431841486,B
6879,-0.2317471129737414,C
6880,-0.4796340530259336,D
6881,1.1610101927797634,B
6882,1.260749317648538,A
6883,1.0947182952590788,B
6884,-2.511626733943161,D
6885,-0.40018661453907783,A
6886,-0.3198389669580545,C
6887,-0.11494035520483245,B
6888,1.3567646829270603,A
6889,-2.2040695974896507,A
6890,0.01209884067595703,C
6891,-0.7066247533918139,A
6892,0.012687992076518103,C
6893,1.5967434864567798,A
6894,-0.6080639788589784,A
6895,-2.0802593004961807,C
6896,1.0259762235905088,A
6897,1.989779564967073,D
6898,0.30257225209295363,A
6899,-0.5775557790772436,C
6900,1.779864869193246,A
6901,-0.7952474363950479,A
6902,2.7653834465322515,B
6903,0.2405620383092591,C
6904,0.24284507470819766,B
6905,-0.011409310400434481,C
6906,0.18771822866041732,A
6907,-0.29171191596608087,B
6908,0.13624102160298948,C
6909,-0.7123657649217149,B
6910,-0.6173534061982776,B
6911,-0.682952198505217,A
6912,1.648217771968486,C
6913,0.6460049373107863,C
6914,-0.7628346736384364,C
6915,-1.4094156806378657,A
6916,1.5302071534849726,D
6917,0.6973075454676715,A
6918,-1.221354842725366,D
6919,0.47004911752364953,A
6920,-0.39388010638683274,D
6921,1.5878297052352415,B
6922,-0.19684146126090726,C
6923,0.09415753094202092,A
6924,0.2227149157642197,C
6925,0.3726933025385212,A
6926,-0.030102541879517573,B
6927,0.1831789945642249,D
6928,1.553433185768853,D
6929,-0.3634067559630156,D
6930,-0.4102637921026117,B
6931,0.5376061751148594,C
6932,-1.2343414372223294,A
6933,-0.5909120274456824,A
6934,1.9913847993962215,C
6935,-1.7064453436318874,A
6936,-0.5575198224922748,B
6937,-0.9568245845581762,B
6938,-0.09296627558081928,D
6939,-0.8945777361183693,B
6940,0.878245216262885,B
6941,0.5275087813651991,C
6942,0.7654444808155537,A
6943,-2.1711331889503547,C
6944,1.5000417275755416,C
6945,-0.07726456091063803,B
6946,-0.4978898864218274,A
6947,1.961842597780547,A
6948,0.9803966262543399,A
6949,0.27511586634423224,D
6950,-0.3173856930190125,D
6951,0.6344899650139284,B
6952,3.0521684261018227,B
6953,0.19217437558119174,A
6954,1.7381995966592203,A
6955,1.1256319500822856,B
6956,-0.056062231374046013,D
6957,1.1085647128679754,B
6958,0.9948805259066485,C
6959,2.2378188993788917,C
6960,0.0032301729985674344,A
6961,-1.3903775504088987,D
6962,-0.9987212046643427,B
6963,-0.06837546152008214,A
6964,-0.0688352000300653,A
6965,0.6280922922986903,A
6966,-0.3690369169773933,A
6967,-0.6415619433818712,C
6968,-0.5158382962749891,C
6969,-0.20275793467995373,D
6970,-0.6357662370341263,A
